"OccurTreatInv2015v2", Dictionary, version, 6, "Invasives for GGNRA, EPMT, MTSP, and WP"
"Workday", point, "Workday setup (people and work)", 1, seconds, 1, Code
   "Recorder", menu, normal, "Who are you?", normal
      "Catey Ritchie"
      "Danny Franco"
      "Kara Mirmelstein"
      "Asha Virlouvet"
      "Caroline Christman"
      "Restoration Tech"
      "Contractor"
   "TREAT_PLAN", text, 20, normal, "Treatment - relate to day's setup record", normal, omitFromRepeat
   "Workgroup", menu, normal, "Type of workgroup", normal
      "Restoration Techs"
      "Shelterbelt"
      "Great Tree Tenders"
      "Parks Conservancy Staff"
      "NPS Staff"
      "MTSP Staff"
      "MMWD Staff"
      "OneTam Staff"
   "Workgroup2", menu, normal, "Additional workgroup", normal
      "Restoration Techs"
      "Shelterbelt"
      "Great Tree Tenders"
      "Parks Conservancy Staff"
      "NPS Staff"
      "MTSP Staff"
      "MMWD Staff"
      "OneTam Staff"
   "SNAME", menu, required, "Species name", required
      "Genista monspessulana/GEMO2",[Genista mo],[GEMO2]
      "Cornus nuttallii/CONU4",[Cornus nut],[CONU4]
      "Cornus sericea ssp. sericea/COSES",[Cornus ser],[COSES]
      "Coronopus didymus/CODI6",[Coronopus ],[CODI6]
      "Cortaderia selloana/COSE4",[Cortaderia],[COSE4]
      "Corylus cornuta var. californica/COCOC",[Corylus co],[COCOC]
      "Cotoneaster franchetii/COFR3",[Cotoneaste],[COFR3]
      "Cotoneaster lacteus/COLA18",[Cotoneaste],[COLA18]
      "Cotoneaster pannosus/COPA14",[Cotoneaste],[COPA14]
      "Cotoneaster species/COTON",[Cotoneaste],[COTON]
      "Cotula australis/COAU3",[Cotula aus],[COAU3]
      "Cotula coronopifolia/COCO7",[Cotula cor],[COCO7]
      "Crassula aquatica/CRAQ",[Crassula a],[CRAQ]
      "Crassula connata/CRCO34",[Crassula c],[CRCO34]
      "Crassula multicava/CRMU10",[Crassula m],[CRMU10]
      "Crassula ovata/CROV3",[Crassula o],[CROV3]
      "Crataegus douglasii/CRDO2",[Crataegus ],[CRDO2]
      "Crataegus monogyna/CRMO3",[Crataegus ],[CRMO3]
      "Crepis capillaris/CRCA3",[Crepis cap],[CRCA3]
      "Crepis vesicaria/CRVE3",[Crepis ves],[CRVE3]
      "Crocosmia crocosmiiflora/CRCR6",[Crocosmia ],[CRCR6]
      "Croton californicus/CRCA5",[Croton cal],[CRCA5]
      "Croton setigerus/CRSE11",[Croton set],[CRSE11]
      "Cryptantha clevelandii/CRCL",[Cryptantha],[CRCL]
      "Cryptantha flaccida/CRFL4",[Cryptantha],[CRFL4]
      "Cryptantha leiocarpa/CRLE4",[Cryptantha],[CRLE4]
      "Cryptantha micromeres/CRMI2",[Cryptantha],[CRMI2]
      "Cryptantha torreyana/CRTO4",[Cryptantha],[CRTO4]
      "Cupressus macrocarpa/CUMA2X",[Cupressus ],[CUMA2X]
      "Cupressus sargentii/CUSA3",[Cupressus ],[CUSA3]
      "Cuscuta californica/CUCA",[Cuscuta ca],[CUCA]
      "Cuscuta salina/CUSA",[Cuscuta sa],[CUSA]
      "Cymbalaria muralis/CYMU",[Cymbalaria],[CYMU]
      "Cynara cardunculus/CYCA",[Cynara car],[CYCA]
      "Cynodon dactylon/CYDA",[Cynodon da],[CYDA]
      "Cynoglossum grande/CYGR",[Cynoglossu],[CYGR]
      "Cynosurus echinatus/CYEC",[Cynosurus ],[CYEC]
      "Cyperales/GUNKXX",[Cyperales/],[GUNKXX]
      "Cyperus eragrostis/CYER",[Cyperus er],[CYER]
      "Cyperus esculentus/CYES",[Cyperus es],[CYES]
      "Cyperus involucratus/CYIN6",[Cyperus in],[CYIN6]
      "Cyperus niger/CYNI2",[Cyperus ni],[CYNI2]
      "Cystopteris fragilis/CYFR2",[Cystopteri],[CYFR2]
      "Cytisus multiflorus/CYMU3",[Cytisus mu],[CYMU3]
      "Cytisus scoparius/CYSC4",[Cytisus sc],[CYSC4]
      "Cytisus striatus/CYST7",[Cytisus st],[CYST7]
      "Dactylis glomerata/DAGL",[Dactylis g],[DAGL]
      "Danthonia californica/DACA3",[Danthonia ],[DACA3]
      "Datura stramonium/DAST",[Datura str],[DAST]
      "Daucus carota/DACA6",[Daucus car],[DACA6]
      "Daucus pusillus/DAPU3",[Daucus pus],[DAPU3]
      "Delairea odorata/DEOD",[Delairea o],[DEOD]
      "Delphinium californicum ssp. californicum/DECAC",[Delphinium],[DECAC]
      "Delphinium californicum/DECA",[Delphinium],[DECA]
      "Delphinium decorum/DEDE",[Delphinium],[DEDE]
      "Delphinium hesperium/DEHE",[Delphinium],[DEHE]
      "Delphinium nudicaule/DENU",[Delphinium],[DENU]
      "Delphinium variegatum/DEVA",[Delphinium],[DEVA]
      "Dendromecon rigida/DERI",[Dendromeco],[DERI]
      "Deschampsia caespitosa/DECA18",[Deschampsi],[DECA18]
      "Deschampsia danthonioides/DEDA",[Deschampsi],[DEDA]
      "Deschampsia elongata/DEEL",[Deschampsi],[DEEL]
      "Deschampsia holciformis/DEHO2",[Deschampsi],[DEHO2]
      "Dicentra formosa/DIFO",[Dicentra f],[DIFO]
      "Dichelostemma capitatum ssp. capitatum/DICAC5",[Dicheloste],[DICAC5]
      "Dichelostemma capitatum/DICA14",[Dicheloste],[DICA14]
      "Dichelostemma congestum/DICO19",[Dicheloste],[DICO19]
      "Dichondra donnelliana/DIDO2",[Dichondra ],[DIDO2]
      "Dichondra micrantha/DIMI",[Dichondra ],[DIMI]
      "Digitalis purpurea/DIPU",[Digitalis ],[DIPU]
      "Digitaria ciliaris/DICI",[Digitaria ],[DICI]
      "Digitaria sanguinalis/DISA",[Digitaria ],[DISA]
      "Dipsacus fullonum/DIFU2",[Dipsacus f],[DIFU2]
      "Dipsacus sativus/DISA9",[Dipsacus s],[DISA9]
      "Dirca occidentalis/DIOC3",[Dirca occi],[DIOC3]
      "Disporum hookeri/DIHO3",[Disporum h],[DIHO3]
      "Disporum smithii/DISM2",[Disporum s],[DISM2]
      "Distichlis spicata/DISP",[Distichlis],[DISP]
      "Dittrichia graveolens/DIGR3",[Dittrichia],[DIGR3]
      "Dodecatheon clevelandii/DOCL",[Dodecatheo],[DOCL]
      "Dodecatheon hendersonii/DOHE",[Dodecatheo],[DOHE]
      "Drosanthemum floribundum/DRFL2",[Drosanthem],[DRFL2]
      "Dryopteris arguta/DRAR3",[Dryopteris],[DRAR3]
      "Dryopteris expansa/DREX2",[Dryopteris],[DREX2]
      "Duchesnea indica/DUIN",[Duchesnea ],[DUIN]
      "Dudleya caespitosa/DUCA4",[Dudleya ca],[DUCA4]
      "Dudleya cymosa/DUCY",[Dudleya cy],[DUCY]
      "Dudleya farinosa/DUFA",[Dudleya fa],[DUFA]
      "Echinochloa muricata var. microstachya/ECMUM",[Echinochlo],[ECMUM]
      "Echium candicans/ECCA5",[Echium can],[ECCA5]
      "Echium plantagineum/ECPL",[Echium pla],[ECPL]
      "Ehrharta calycina/EHCA",[Ehrharta c],[EHCA]
      "Eichhornia crassipes/EICR",[Eichhornia],[EICR]
      "Eleocharis acicularis/ELAC",[Eleocharis],[ELAC]
      "Eleocharis palustris/ELPA3",[Eleocharis],[ELPA3]
      "Eleocharis rostellata/ELRO2",[Eleocharis],[ELRO2]
      "Elymus californicus/ELCA10",[Elymus cal],[ELCA10]
      "Elymus elymoides/ELEL5",[Elymus ely],[ELEL5]
      "Elymus glaucus/ELGL",[Elymus gla],[ELGL]
      "Elymus multisetus/ELMU3",[Elymus mul],[ELMU3]
      "Epilobium brachycarpum/EPBR3",[Epilobium ],[EPBR3]
      "Epilobium canum/EPCA3",[Epilobium ],[EPCA3]
      "Epilobium ciliatum ssp. ciliatum/EPCIC",[Epilobium ],[EPCIC]
      "Epilobium ciliatum ssp. watsonii/EPCIW",[Epilobium ],[EPCIW]
      "Epilobium ciliatum/EPCI",[Epilobium ],[EPCI]
      "Epilobium densiflorum/EPDE4",[Epilobium ],[EPDE4]
      "Epilobium halleanum/EPHA",[Epilobium ],[EPHA]
      "Epilobium minutum/EPMI",[Epilobium ],[EPMI]
      "Epipactis gigantea/EPGI",[Epipactis ],[EPGI]
      "Epipactis helleborine/EPHE",[Epipactis ],[EPHE]
      "Equisetum arvense/EQAR",[Equisetum ],[EQAR]
      "Equisetum hyemale var. affine/EQHYA",[Equisetum ],[EQHYA]
      "Equisetum telmateia var. braunii/EQTEB",[Equisetum ],[EQTEB]
      "Equisetum telmateia/EQTE",[Equisetum ],[EQTE]
      "Erechtites glomerata/ERGL8X",[Erechtites],[ERGL8X]
      "Erechtites minima/ERMI6X",[Erechtites],[ERMI6X]
      "Ericameria ericoides/ERER11",[Ericameria],[ERER11]
      "Erigeron foliosus/ERFO2",[Erigeron f],[ERFO2]
      "Erigeron glaucus/ERGL3",[Erigeron g],[ERGL3]
      "Erigeron inornatus/ERIN2",[Erigeron i],[ERIN2]
      "Erigeron karvinskianus/ERKA2",[Erigeron k],[ERKA2]
      "Erigeron reductus var. angustatus/ERREA",[Erigeron r],[ERREA]
      "Eriobotrya japonica/ERJA3",[Eriobotrya],[ERJA3]
      "Eriodictyon californicum/ERCA6",[Eriodictyo],[ERCA6]
      "Eriogonum fasciculatum var. foliolosum/ERFAF2",[Eriogonum ],[ERFAF2]
      "Eriogonum latifolium/ERLA5",[Eriogonum ],[ERLA5]
      "Eriogonum luteolum var. caninum/ERLUC",[Eriogonum ],[ERLUC]
      "Eriogonum nudum/ERNU3",[Eriogonum ],[ERNU3]
      "Eriophyllum confertiflorum/ERCO25",[Eriophyllu],[ERCO25]
      "Eriophyllum lanatum var. arachnoideum/ERLAA3",[Eriophyllu],[ERLAA3]
      "Eriophyllum latilobum/ERLA8",[Eriophyllu],[ERLA8]
      "Eriophyllum staechadifolium/ERST9",[Eriophyllu],[ERST9]
      "Erodium botrys/ERBO",[Erodium bo],[ERBO]
      "Erodium brachycarpum/ERBR14",[Erodium br],[ERBR14]
      "Erodium cicutarium/ERCI6",[Erodium ci],[ERCI6]
      "Erodium moschatum/ERMO7",[Erodium mo],[ERMO7]
      "Eryngium aristulatum/ERAR11",[Eryngium a],[ERAR11]
      "Eryngium armatum/ERAR12",[Eryngium a],[ERAR12]
      "Erysimum capitatum/ERCA14",[Erysimum c],[ERCA14]
      "Erysimum franciscanum/ERFR3",[Erysimum f],[ERFR3]
      "Erysimum menziesii ssp. concinnum/ERMEC2",[Erysimum m],[ERMEC2]
      "Escallonia rubra/ESRU4",[Escallonia],[ESRU4]
      "Eschscholzia californica/ESCA2",[Eschscholz],[ESCA2]
      "Eucalyptus camaldulensis/EUCA2",[Eucalyptus],[EUCA2]
      "Eucalyptus globulus/EUGL",[Eucalyptus],[EUGL]
      "Eucalyptus polyanthemos/EUPO",[Eucalyptus],[EUPO]
      "Eucalyptus pulverulenta/EUPU",[Eucalyptus],[EUPU]
      "Eucalyptus sideroxylon/EUSI2",[Eucalyptus],[EUSI2]
      "Eucalyptus tereticornis/EUTE",[Eucalyptus],[EUTE]
      "Eucrypta chrysanthemifolia/EUCH",[Eucrypta c],[EUCH]
      "Euonymus occidentalis/EUOC8",[Euonymus o],[EUOC8]
      "Euphorbia crenulata/EUCR2",[Euphorbia ],[EUCR2]
      "Euphorbia lathyris/EULA4",[Euphorbia ],[EULA4]
      "Euphorbia peplus/EUPE6",[Euphorbia ],[EUPE6]
      "Euphorbia spathulata/EUSP",[Euphorbia ],[EUSP]
      "Eurybia radulina/EURA11",[Eurybia ra],[EURA11]
      "Euthamia occidentalis/EUOC4",[Euthamia o],[EUOC4]
      "Festuca arundinacea/FEAR3",[Festuca ar],[FEAR3]
      "Festuca bromoides/FEBR4",[Festuca br],[FEBR4]
      "Festuca californica/FECA",[Festuca ca],[FECA]
      "Festuca elmeri/FEEL2",[Festuca el],[FEEL2]
      "Festuca idahoensis/FEID",[Festuca id],[FEID]
      "Festuca myuros/FEMY2",[Festuca my],[FEMY2]
      "Festuca perennis/LOPEM2",[Festuca pe],[LOPEM2]
      "Festuca pratensis/SCPR4",[Festuca pr],[SCPR4]
      "Festuca rubra/FERU2",[Festuca ru],[FERU2]
      "Festuca subuliflora/FESU2",[Festuca su],[FESU2]
      "Festuca temulentum/LOTE2",[Festuca te],[LOTE2]
      "Ficus carica/FICA",[Ficus cari],[FICA]
      "Filago californica/FICA2",[Filago cal],[FICA2]
      "Filago pyramidata/FIPY2",[Filago pyr],[FIPY2]
      "Foeniculum vulgare/FOVU",[Foeniculum],[FOVU]
      "Fragaria chiloensis/FRCH",[Fragaria c],[FRCH]
      "Fragaria vesca/FRVE",[Fragaria v],[FRVE]
      "Frankenia salina/FRSA",[Frankenia ],[FRSA]
      "Fraxinus latifolia/FRLA",[Fraxinus l],[FRLA]
      "Fritillaria affinis var. tristulis/FRAFT2",[Fritillari],[FRAFT2]
      "Fritillaria affinis/FRAF2",[Fritillari],[FRAF2]
      "Fritillaria biflora/FRBI",[Fritillari],[FRBI]
      "Fuchsia magellanica/FUMA",[Fuchsia ma],[FUMA]
      "Fumaria parviflora/FUPA",[Fumaria pa],[FUPA]
      "Galium aparine/GAAP2",[Galium apa],[GAAP2]
      "Galium californicum/GACA3",[Galium cal],[GACA3]
      "Galium divaricatum/GADI",[Galium div],[GADI]
      "Galium nuttallii/GANU",[Galium nut],[GANU]
      "Galium porrigens/GAPO",[Galium por],[GAPO]
      "Galium spurium/GASP3",[Galium spu],[GASP3]
      "Galium trifidum/GATR2",[Galium tri],[GATR2]
      "Galium triflorum/GATR3",[Galium tri],[GATR3]
      "Garrya elliptica/GAEL",[Garrya ell],[GAEL]
      "Gastridium phleoides/GAPH2",[Gastridium],[GAPH2]
      "Gaultheria shallon/GASH",[Gaultheria],[GASH]
      "Geranium bicknellii/GEBI2",[Geranium b],[GEBI2]
      "Geranium carolinianum/GECA5",[Geranium c],[GECA5]
      "Geranium core-core/GERE",[Geranium c],[GERE]
      "Geranium dissectum/GEDI",[Geranium d],[GEDI]
      "Geranium molle/GEMO",[Geranium m],[GEMO]
      "Geranium potentilloides/GEPO",[Geranium p],[GEPO]
      "Geranium purpureum/GEROP",[Geranium p],[GEROP]
      "Geranium pusillum/GEPU2",[Geranium p],[GEPU2]
      "Geranium retrorsum/GERE",[Geranium r],[GERE]
      "Geranium robertianum/GERO",[Geranium r],[GERO]
      "Geranium solanderi/GESO",[Geranium s],[GESO]
      "Gilia achilleifolia ssp. multicaulis/GIACM",[Gilia achi],[GIACM]
      "Gilia achilleifolia/GIAC2",[Gilia achi],[GIAC2]
      "Gilia capitata ssp. chamissonis/GICAC",[Gilia capi],[GICAC]
      "Gilia capitata/GICA5",[Gilia capi],[GICA5]
      "Gilia clivorum/GICL",[Gilia cliv],[GICL]
      "Gilia millefoliata/GIMI",[Gilia mill],[GIMI]
      "Githopsis specularioides/GISP3",[Githopsis ],[GISP3]
      "Glaux maritima/GLMA",[Glaux mari],[GLMA]
      "Glebionis segetum/GLSE5",[Glebionis ],[GLSE5]
      "Glyceria declinata/GLDE",[Glyceria d],[GLDE]
      "Glyceria leptostachya/GLLE2",[Glyceria l],[GLLE2]
      "Glyceria occidentalis/GLOC",[Glyceria o],[GLOC]
      "Gnaphalium californicum/GNCA",[Gnaphalium],[GNCA]
      "Gnaphalium palustre/GNPA",[Gnaphalium],[GNPA]
      "Gnaphalium purpureum var. ustulatum/GNPUU",[Gnaphalium],[GNPUU]
      "Goodyera oblongifolia/GOOB2",[Goodyera o],[GOOB2]
      "Grindelia camporum/GRCA",[Grindelia ],[GRCA]
      "Grindelia hirsutula var. hirsutula/GRHIH3",[Grindelia ],[GRHIH3]
      "Grindelia hirsutula var. maritima/GRHIM",[Grindelia ],[GRHIM]
      "Grindelia hirsutula/GRHI",[Grindelia ],[GRHI]
      "Grindelia stricta var. angustifolia/GRSTA2",[Grindelia ],[GRSTA2]
      "Grindelia stricta var. platyphylla/GRSTP2",[Grindelia ],[GRSTP2]
      "Grindelia stricta/GRST3",[Grindelia ],[GRST3]
      "Guillenia lasiophylla/GULA4",[Guillenia ],[GULA4]
      "Gunnera tinctoria/GUTI",[Gunnera ti],[GUTI]
      "Gutierrezia californica/GUCA",[Gutierrezi],[GUCA]
      "Hainardia cylindrica/HACY",[Hainardia ],[HACY]
      "Hebe speciosa/HESP",[Hebe speci],[HESP]
      "Hedera helix/HEHE",[Hedera hel],[HEHE]
      "Hedychium gardnerianum/HEGA",[Hedychium ],[HEGA]
      "Hedypnois cretica/HECR2",[Hedypnois ],[HECR2]
      "Helenium puberulum/HEPU2",[Helenium p],[HEPU2]
      "Helianthemum scoparium/HESC2",[Helianthem],[HESC2]
      "Heliotropium curassavicum var. oculatum/HECUO",[Heliotropi],[HECUO]
      "Heliotropium curassavicum/HECU3",[Heliotropi],[HECU3]
      "Hemizonia congesta ssp. congesta/HECOC2",[Hemizonia ],[HECOC2]
      "Hemizonia congesta ssp. luzulifolia/HECOL3",[Hemizonia ],[HECOL3]
      "Hemizonia corymbosa/HECO9",[Hemizonia ],[HECO9]
      "Hemizonia fasciculata/HEFA",[Hemizonia ],[HEFA]
      "Hemizonia pungens/HEPU5",[Hemizonia ],[HEPU5]
      "Heracleum lanatum/HELA4",[Heracleum ],[HELA4]
      "Heracleum maximum/HEMA80",[Heracleum ],[HEMA80]
      "Hesperevax sparsiflora var. sparsiflora/HESPS2",[Hesperevax],[HESPS2]
      "Hesperevax sparsiflora/HESP9",[Hesperevax],[HESP9]
      "Hesperocnide tenella/HETE5",[Hesperocni],[HETE5]
      "Hesperocyparis macrocarpa/HEMA22",[Hesperocyp],[HEMA22]
      "Hesperolinon californicum/HECA11",[Hesperolin],[HECA11]
      "Hesperolinon congestum/HECO12",[Hesperolin],[HECO12]
      "Heterocodon rariflorum/HERA3",[Heterocodo],[HERA3]
      "Heteromeles arbutifolia/HEAR5",[Heteromele],[HEAR5]
      "Heterotheca sessiliflora ssp. bolanderi/HESEB2",[Heterothec],[HESEB2]
      "Heuchera micrantha/HEMI7",[Heuchera m],[HEMI7]
      "Heuchera pilosissima/HEPI3",[Heuchera p],[HEPI3]
      "Hieracium albiflorum/HIAL2",[Hieracium ],[HIAL2]
      "Hierochloe occidentalis/HIOC",[Hierochloe],[HIOC]
      "Hirschfeldia incana/HIIN3",[Hirschfeld],[HIIN3]
      "Hoita macrostachya/HOMA4",[Hoita macr],[HOMA4]
      "Hoita orbicularis/HOOR",[Hoita orbi],[HOOR]
      "Holcus lanatus/HOLA",[Holcus lan],[HOLA]
      "Holodiscus discolor/HODI",[Holodiscus],[HODI]
      "Hordeum brachyantherum ssp. brachyantherum/HOBRB2",[Hordeum br],[HOBRB2]
      "Hordeum brachyantherum ssp. californicum/HOBRC2",[Hordeum br],[HOBRC2]
      "Hordeum brachyantherum/HOBR2",[Hordeum br],[HOBR2]
      "Hordeum depressum/HODE2",[Hordeum de],[HODE2]
      "Hordeum marinum ssp. gussonianum/HOMAG",[Hordeum ma],[HOMAG]
      "Hordeum murinum ssp. glaucum/HOMUG",[Hordeum mu],[HOMUG]
      "Hordeum murinum ssp. leporinum/HOMUL",[Hordeum mu],[HOMUL]
      "Hordeum murinum ssp. murinum/HOMUM",[Hordeum mu],[HOMUM]
      "Hordeum murinum/HOMU",[Hordeum mu],[HOMU]
      "Hordeum vulgare/HOVU",[Hordeum vu],[HOVU]
      "Horkelia californica ssp. californica/HOCAC",[Horkelia c],[HOCAC]
      "Horkelia californica ssp. frondosa/HOCAF2",[Horkelia c],[HOCAF2]
      "Horkelia californica/HOCA3",[Horkelia c],[HOCA3]
      "Horkelia cuneata ssp. sericea/HOCUS",[Horkelia c],[HOCUS]
      "Horkelia marinensis/HOMA3",[Horkelia m],[HOMA3]
      "Hyacinthus orientalis/HYOR",[Hyacinthus],[HYOR]
      "Hydrocotyle ranunculoides/HYRA",[Hydrocotyl],[HYRA]
      "Hydrocotyle verticillata/HYVE2",[Hydrocotyl],[HYVE2]
      "Hypericum anagalloides/HYAN2",[Hypericum ],[HYAN2]
      "Hypericum calycinum/HYCA10",[Hypericum ],[HYCA10]
      "Hypericum canariense/HYCA11",[Hypericum ],[HYCA11]
      "Hypericum grandifolium/HYGR6",[Hypericum ],[HYGR6]
      "Hypericum perforatum/HYPE",[Hypericum ],[HYPE]
      "Hypochaeris glabra/HYGL2",[Hypochaeri],[HYGL2]
      "Hypochaeris radicata/HYRA3",[Hypochaeri],[HYRA3]
      "Ilex aquifolium/ILAQ80",[Ilex aquif],[ILAQ80]
      "Impatiens glandulifera/IMGL",[Impatiens ],[IMGL]
      "Ipomoea indica/IPIN",[Ipomoea in],[IPIN]
      "Ipomoea mutabilis/IPMU6X",[Ipomoea mu],[IPMU6X]
      "Iris douglasiana/IRDO",[Iris dougl],[IRDO]
      "Iris foetidissima/IRFO",[Iris foeti],[IRFO]
      "Iris macrosiphon/IRMA",[Iris macro],[IRMA]
      "Iris Pseudacorus/IRPS",[Iris Pseud],[IRPS]
      "Iris sp./IRIS",[Iris sp./I],[IRIS]
      "Iris spuria/IRSP80",[Iris spuri],[IRSP80]
      "Isoetes howellii/ISHO",[Isoetes ho],[ISHO]
      "Isoetes nuttallii/ISNU",[Isoetes nu],[ISNU]
      "Iva axillaris/IVAX",[Iva axilla],[IVAX]
      "Ixia maculata/IXMA",[Ixia macul],[IXMA]
      "Jaumea carnosa/JACA4",[Jaumea car],[JACA4]
      "Juglans hindsii/JUHI",[Juglans hi],[JUHI]
      "Juglans regia/JURE80",[Juglans re],[JURE80]
      "Juncus balticus/JUBA",[Juncus bal],[JUBA]
      "Juncus bolanderi/JUBO",[Juncus bol],[JUBO]
      "Juncus bufonius/JUBU",[Juncus buf],[JUBU]
      "Juncus effusus/JUEF",[Juncus eff],[JUEF]
      "Juncus falcatus ssp. falcatus/JUFAF2",[Juncus fal],[JUFAF2]
      "Juncus lesueurii/JULE",[Juncus les],[JULE]
      "Juncus mexicanus/JUME4",[Juncus mex],[JUME4]
      "Juncus occidentalis/JUOC2",[Juncus occ],[JUOC2]
      "Juncus patens/JUPA2",[Juncus pat],[JUPA2]
      "Juncus phaeocephalus/JUPH",[Juncus pha],[JUPH]
      "Juncus xiphioides/JUXI",[Juncus xip],[JUXI]
      "Kniphofia uvaria/KNUV80",[Kniphofia ],[KNUV80]
      "Koeleria macrantha/KOMA",[Koeleria m],[KOMA]
      "Lactuca biennis/LABI",[Lactuca bi],[LABI]
      "Lactuca saligna/LASA",[Lactuca sa],[LASA]
      "Lactuca serriola/LASE",[Lactuca se],[LASE]
      "Lactuca virosa/LAVI8",[Lactuca vi],[LAVI8]
      "Lagophylla ramosissima/LARA",[Lagophylla],[LARA]
      "Lagurus ovatus/LAOV",[Lagurus ov],[LAOV]
      "Lamiastrum galeobdolon/LAGA2",[Lamiastrum],[LAGA2]
      "Lamium amplexicaule/LAAM",[Lamium amp],[LAAM]
      "Lamium purpureum/LAPU2",[Lamium pur],[LAPU2]
      "Lapsana communis/LACO3",[Lapsana co],[LACO3]
      "Lasthenia californica/LACA7",[Lasthenia ],[LACA7]
      "Lasthenia glaberrima/LAGL3",[Lasthenia ],[LAGL3]
      "Lasthenia glabrata/LAGL4",[Lasthenia ],[LAGL4]
      "Lasthenia minor/LAMI5",[Lasthenia ],[LAMI5]
      "Lathyrus jepsonii/LAJE",[Lathyrus j],[LAJE]
      "Lathyrus latifolius/LALA4",[Lathyrus l],[LALA4]
      "Lathyrus littoralis/LALI2",[Lathyrus l],[LALI2]
      "Lathyrus odoratus/LAOD",[Lathyrus o],[LAOD]
      "Lathyrus sphaericus/LASP2",[Lathyrus s],[LASP2]
      "Lathyrus tingitanus/LATI",[Lathyrus t],[LATI]
      "Lathyrus vestitus ssp. bolanderi/LAVEB",[Lathyrus v],[LAVEB]
      "Lathyrus vestitus ssp. vestitus/LAVEV",[Lathyrus v],[LAVEV]
      "Lathyrus vestitus/LAVE2",[Lathyrus v],[LAVE2]
      "Lavatera arborea/LAAR2",[Lavatera a],[LAAR2]
      "Lavatera assurgentiflora/LAAS",[Lavatera a],[LAAS]
      "Lavatera cretica/LACR",[Lavatera c],[LACR]
      "lavendula stoechas/LAAN81",[lavendula ],[LAAN81]
      "Layia carnosa/LACA4",[Layia carn],[LACA4]
      "Layia gaillardioides/LAGA",[Layia gail],[LAGA]
      "Layia hieracioides/LAHI3",[Layia hier],[LAHI3]
      "Layia platyglossa/LAPL",[Layia plat],[LAPL]
      "Ledum glandulosum/LEGL",[Ledum glan],[LEGL]
      "Lemna gibba/LEGI",[Lemna gibb],[LEGI]
      "Lemna minor/LEMI3",[Lemna mino],[LEMI3]
      "Lemna minuta/LEMI6",[Lemna minu],[LEMI6]
      "Lemna valdiviana/LEVA",[Lemna vald],[LEVA]
      "Leontodon taraxacoides/LETA",[Leontodon ],[LETA]
      "Lepechinia calycina/LECA3",[Lepechinia],[LECA3]
      "Lepidium lasiocarpum/LELA",[Lepidium l],[LELA]
      "Lepidium latifolium/LELA2",[Lepidium l],[LELA2]
      "Lepidium nitidum/LENI",[Lepidium n],[LENI]
      "Lepidium strictum/LEST2",[Lepidium s],[LEST2]
      "Lepidium virginicum var. pubescens/LEVIP",[Lepidium v],[LEVIP]
      "Leptospermum laevigatum/LELA29",[Leptosperm],[LELA29]
      "Lessingia arachnoidea/LEAR33",[Lessingia ],[LEAR33]
      "Lessingia germanorum/LEGE",[Lessingia ],[LEGE]
      "Leucanthemum maximum/LEMA8",[Leucanthem],[LEMA8]
      "Leymus condensatus/LECO12",[Leymus con],[LECO12]
      "Leymus mollis/LEMO8",[Leymus mol],[LEMO8]
      "Leymus pacificus/LEPA12",[Leymus pac],[LEPA12]
      "Leymus triticoides/LETR5",[Leymus tri],[LETR5]
      "Libertia formosa/LIFO",[Libertia f],[LIFO]
      "Ligusticum apiifolium/LIAP",[Ligusticum],[LIAP]
      "Ligustrum lucidum/LILU2",[Ligustrum ],[LILU2]
      "Ligustrum ovalifolium/LIOV",[Ligustrum ],[LIOV]
      "Lilaea scilloides/LISC4",[Lilaea sci],[LISC4]
      "Lilaeopsis occidentalis/LIOC",[Lilaeopsis],[LIOC]
      "Liliopsida/MONOXX",[Liliopsida],[MONOXX]
      "Lilium maritimum/LIMA",[Lilium mar],[LIMA]
      "Lilium occidentale/LIOC2",[Lilium occ],[LIOC2]
      "Lilium pardalinum/LIPA",[Lilium par],[LIPA]
      "Limnanthes douglasii/LIDO2",[Limnanthes],[LIDO2]
      "Limonium californicum/LICA5",[Limonium c],[LICA5]
      "Limosella acaulis/LIAC2",[Limosella ],[LIAC2]
      "Limosella aquatica/LIAQ",[Limosella ],[LIAQ]
      "Linanthus ambiguus/LIAM2",[Linanthus ],[LIAM2]
      "Linanthus androsaceus/LIAN",[Linanthus ],[LIAN]
      "Linanthus grandiflorus/LIGR3",[Linanthus ],[LIGR3]
      "Linanthus liniflorus/LILI2",[Linanthus ],[LILI2]
      "Linanthus parviflorus/LIPA12",[Linanthus ],[LIPA12]
      "Linaria vulgaris/LIVU2",[Linaria vu],[LIVU2]
      "Linum bienne/LIBI5",[Linum bien],[LIBI5]
      "Linum usitatissimum/LIUS",[Linum usit],[LIUS]
      "Lithocarpus densiflorus var. densiflorus/LIDED2",[Lithocarpu],[LIDED2]
      "Lithocarpus densiflorus/LIDE3",[Lithocarpu],[LIDE3]
      "Lithophragma affine/LIAF",[Lithophrag],[LIAF]
      "Lithophragma heterophyllum/LIHE",[Lithophrag],[LIHE]
      "Lobularia maritima/LOMA",[Lobularia ],[LOMA]
      "Logfia gallica/LOGA2",[Logfia gal],[LOGA2]
      "Lomatium dasycarpum ssp. dasycarpum/LODAD",[Lomatium d],[LODAD]
      "Lomatium dasycarpum/LODA",[Lomatium d],[LODA]
      "Lomatium macrocarpum/LOMA3",[Lomatium m],[LOMA3]
